#Component=Raven
#Style=4-Output
#DateTime=4/26/2019 12:08:18 PM
#FlightNum=1
#FlightState=#1	O	104	854	6	1	0	0	32459	31435	26311	26311	16996	16478	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	8382	1032	0	7995	517
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
#Axis	2
#Num	25
#den	20
#Frame	1
X	-142
T	6738
X	-134
Y	7
X	-150
P	23253
X	-142
Y	7
X	-150
V	3573
p	2980
t	0
v	355
t	0
#Frame	63
X	-150
Y	7
X	-142
C	0
X	-142
Y	0
X	-142
a	8964
X	-134
Y	0
X	-134
m	8964
X	-142
Y	7
X	-142
3	-20
X	-142
Y	7
X	-142
4	-20
X	-142
Y	7
X	-142
F	-29860
X	-142
Y	7
X	-142
b	9004
X	-134
Y	7
X	-142
T	6741
X	-142
Y	7
X	-142
P	23239
X	-142
Y	7
X	-142
V	3551
p	2989
t	0
v	353
t	0
#Frame	64
X	-142
Y	7
X	-142
C	0
X	-142
Y	15
X	-142
a	8944
X	-142
Y	7
X	-150
m	8964
X	-159
Y	15
X	-142
3	-20
X	-142
Y	7
X	-142
4	-20
X	-142
Y	7
X	-142
F	-29860
X	-150
Y	7
X	-142
b	9004
X	-142
Y	0
X	-142
T	6738
X	-134
Y	7
X	-142
P	23225
X	-142
Y	7
X	-142
V	3529
p	2996
t	0
v	353
t	0
#Frame	65
X	-142
Y	23
X	-142
C	0
X	-142
Y	7
X	-134
a	8944
X	-142
Y	7
X	-134
m	8964
X	-142
Y	7
X	-134
3	-20
X	-142
Y	15
X	-142
4	-20
X	-142
Y	15
X	-142
F	-29860
X	-134
Y	7
X	-142
b	8984
X	-134
Y	7
X	-134
T	6738
X	-142
Y	15
X	-142
P	23212
X	-134
Y	23
X	-134
V	3504
p	2992
t	0
v	346
t	0
#Frame	66
X	-142
Y	23
X	-142
C	0
X	-142
Y	23
X	-142
a	8964
X	-134
Y	7
X	-142
m	8964
X	-142
Y	7
X	-142
3	-20
X	-134
Y	7
X	-142
4	-20
X	-142
Y	23
X	-142
F	-29860
X	-142
Y	15
X	-134
b	9004
X	-142
Y	7
X	-142
T	6735
X	-142
Y	7
X	-134
P	23197
X	-142
Y	23
X	-142
V	3485
p	2988
t	0
v	346
t	0
#Frame	67
X	-142
Y	23
X	-142
C	0
X	-142
Y	7
X	-134
a	8964
X	-142
Y	7
X	-134
m	8964
X	-142
Y	7
X	-142
3	-20
X	-142
Y	7
X	-134
4	-20
X	-142
Y	7
X	-142
F	-29860
X	-142
Y	7
X	-142
b	9004
X	-134
Y	23
X	-142
T	6735
X	-142
Y	7
X	-142
P	23184
X	-142
Y	7
X	-134
V	3463
p	2978
t	0
v	340
t	0
#Frame	68
X	-142
Y	0
X	-134
C	0
X	-142
Y	7
X	-134
a	8944
X	-142
Y	7
X	-142
m	8964
X	-134
Y	15
X	-142
3	-20
X	-142
Y	15
X	-134
4	-20
X	-142
Y	15
X	-142
F	-29860
X	-142
Y	15
X	-142
b	9004
X	-142
Y	7
X	-134
T	6735
X	-134
Y	7
X	-142
P	23170
X	-142
Y	7
X	-134
V	3442
p	2969
t	0
v	340
t	0
#Frame	69
X	-142
Y	15
X	-142
C	0
X	-142
Y	15
X	-142
a	8944
X	-142
Y	15
X	-134
m	8964
X	-142
Y	7
X	-134
3	-20
X	-142
Y	7
X	-142
4	-20
X	-125
Y	7
X	-142
F	-29860
X	-142
Y	15
X	-142
b	9004
X	-142
Y	7
X	-142
T	6732
X	-142
Y	0
X	-125
P	23158
X	-142
Y	7
X	-134
V	3418
p	2950
t	0
v	331
t	0
#Frame	70
X	-142
Y	15
X	-134
C	0
X	-142
Y	15
X	-134
a	8944
X	-134
Y	7
X	-134
m	8964
X	-134
Y	7
X	-142
3	-20
X	-142
Y	7
X	-142
4	-20
X	-134
Y	7
X	-134
F	-29860
X	-142
Y	7
X	-142
b	8984
X	-142
Y	7
X	-134
T	6732
X	-142
Y	7
X	-134
P	23145
X	-134
Y	0
X	-125
V	3399
p	2935
t	0
v	331
t	0
#Frame	71
X	-142
Y	15
X	-142
C	0
X	-125
Y	7
X	-142
a	8944
X	-142
Y	7
X	-134
m	8964
X	-142
Y	15
X	-134
3	-20
X	-134
Y	7
X	-134
4	-20
X	-142
Y	7
X	-134
F	-29860
X	-142
Y	23
X	-142
b	9004
X	-142
Y	7
X	-142
T	6732
X	-142
Y	15
X	-142
P	23132
X	-134
Y	23
X	-134
V	3377
p	2911
t	0
v	323
t	0
#Frame	72
X	-134
Y	23
X	-134
C	0
X	-142
Y	23
X	-134
a	8944
X	-134
Y	15
X	-134
m	8964
X	-142
Y	15
X	-134
3	-20
X	-142
Y	15
X	-142
4	-20
X	-134
Y	15
X	-134
F	-29860
X	-142
Y	23
X	-142
b	8984
X	-142
Y	23
X	-142
T	6732
X	-142
Y	23
X	-142
P	23118
X	-134
Y	15
X	-142
V	3356
p	2893
t	0
v	323
t	0
#Frame	73
X	-134
Y	23
X	-142
C	0
X	-125
Y	15
X	-134
a	8924
X	-125
Y	23
X	-142
m	8964
X	-142
Y	23
X	-142
3	-20
X	-134
Y	23
X	-134
4	-20
X	-125
Y	23
X	-142
F	-29860
X	-134
Y	23
X	-142
b	9004
X	-142
Y	23
X	-142
T	6732
X	-142
Y	23
X	-142
P	23105
X	-142
Y	23
X	-134
V	3332
p	2875
t	0
v	318
t	0
#Frame	74
X	-142
Y	15
X	-142
C	0
X	-134
Y	7
X	-142
a	8944
X	-142
Y	15
X	-142
m	8964
X	-125
Y	7
X	-134
3	-20
X	-134
Y	23
X	-134
4	-20
X	-142
Y	23
X	-142
F	-29860
X	-125
Y	7
X	-134
b	9004
X	-125
Y	15
X	-134
T	6729
X	-134
Y	15
X	-134
P	23090
X	-134
Y	7
X	-134
V	3313
p	2862
t	0
v	318
t	0
#Frame	75
X	-125
Y	0
X	-125
C	0
X	-134
Y	7
X	-125
a	8944
X	-125
Y	7
X	-142
m	8964
X	-142
Y	15
X	-134
3	-20
X	-142
Y	0
X	-125
4	-20
X	-142
Y	7
X	-134
F	-29860
X	-142
Y	0
X	-134
b	9004
X	-134
Y	7
X	-142
T	6726
X	-125
Y	7
X	-134
P	23076
X	-134
Y	23
X	-134
V	3292
p	2858
t	0
v	317
t	0
#Frame	76
X	-134
Y	7
X	-142
C	0
X	-125
Y	0
X	-142
a	8964
X	-134
Y	7
X	-142
m	8964
X	-150
Y	0
X	-125
3	-20
X	-150
Y	0
X	-142
4	-20
X	-134
Y	7
X	-125
F	-29860
X	-134
Y	7
X	-142
b	9004
X	-134
Y	7
X	-134
T	6726
X	-142
Y	7
X	-125
P	23063
X	-125
Y	7
X	-134
V	3272
p	2855
t	0
v	317
t	0
#Frame	77
X	-134
Y	7
X	-134
C	0
X	-134
Y	7
X	-125
a	8924
X	-134
Y	7
X	-125
m	8964
X	-142
Y	7
X	-134
3	-20
X	-142
Y	7
X	-125
4	-20
X	-142
Y	7
X	-125
F	-29860
X	-142
Y	7
X	-134
b	9004
X	-134
Y	7
X	-125
T	6726
X	-134
Y	7
X	-134
P	23050
X	-134
Y	7
X	-134
V	3249
p	2860
t	0
v	317
t	0
#Frame	78
X	-142
Y	-7
X	-142
C	0
X	-134
Y	7
X	-142
a	8944
X	-142
Y	7
X	-125
m	8964
X	-142
Y	7
X	-142
3	-20
X	-142
Y	7
X	-134
4	-20
X	-117
Y	7
X	-125
F	-29860
X	-142
Y	7
X	-117
b	9004
X	-125
Y	7
X	-134
T	6723
X	-134
Y	7
X	-125
P	23037
X	-125
Y	0
X	-134
V	3230
p	2865
t	0
v	317
t	0
#Frame	79
X	-125
Y	15
X	-134
C	0
X	-134
Y	0
X	-134
a	8964
X	-134
Y	7
X	-125
m	8964
X	-134
Y	0
X	-142
3	-20
X	-125
Y	-7
X	-142
4	-20
X	-125
Y	7
X	-134
F	-29860
X	-134
Y	7
X	-142
b	8984
X	-125
Y	7
X	-142
T	6723
X	-134
Y	-7
X	-134
P	23025
X	-134
Y	0
X	-134
V	3209
p	2865
t	0
v	312
t	0
#Frame	80
X	-142
Y	7
X	-134
C	0
X	-134
Y	0
X	-142
a	8944
X	-125
Y	0
X	-125
m	8964
X	-142
Y	7
X	-142
3	-20
X	-125
Y	7
X	-125
4	-20
X	-125
Y	23
X	-125
F	-29860
X	-134
Y	15
X	-134
b	9004
X	-134
Y	7
X	-142
T	6723
X	-142
Y	7
X	-134
P	23013
X	-125
Y	7
X	-125
V	3189
p	2865
t	0
v	312
t	0
#Frame	81
X	-142
Y	7
X	-134
C	0
X	-125
Y	15
X	-125
a	8944
X	-134
Y	15
X	-142
m	8964
X	-134
Y	7
X	-142
3	-20
X	-142
Y	0
X	-142
4	-20
X	-125
Y	23
X	-125
F	-29860
X	-125
Y	15
X	-134
b	9004
X	-125
Y	7
X	-125
T	6723
X	-134
Y	15
X	-125
P	23001
X	-134
Y	7
X	-134
V	3166
p	2854
t	0
v	304
t	0
#Frame	82
X	-125
Y	7
X	-125
C	0
X	-125
Y	7
X	-142
a	8944
X	-134
Y	7
X	-142
m	8964
X	-142
Y	7
X	-134
3	-20
X	-134
Y	7
X	-125
4	-20
X	-125
Y	15
X	-134
F	-29860
X	-134
Y	7
X	-125
b	9004
X	-134
Y	7
X	-125
T	6720
X	-142
Y	7
X	-134
P	22989
X	-134
Y	15
X	-125
V	3148
p	2845
t	0
v	304
t	0
#Frame	83
X	-134
Y	7
X	-125
C	0
X	-125
Y	23
X	-134
a	8944
X	-134
Y	7
X	-125
m	8964
X	-125
Y	7
X	-125
3	-20
X	-134
Y	7
X	-142
4	-20
X	-125
Y	7
X	-134
F	-29860
X	-134
Y	7
X	-134
b	9004
X	-125
Y	7
X	-125
T	6720
X	-125
Y	7
X	-134
P	22977
X	-134
Y	7
X	-134
V	3127
p	2828
t	0
v	297
t	0
#Frame	84
X	-134
Y	15
X	-142
C	0
X	-134
Y	15
X	-125
a	8944
X	-142
Y	7
X	-134
m	8964
X	-142
Y	15
X	-134
3	-20
X	-142
Y	23
X	-125
4	-20
X	-125
Y	15
X	-134
F	-29860
X	-125
Y	7
X	-134
b	9004
X	-125
Y	7
X	-134
T	6720
X	-125
Y	7
X	-125
P	22965
X	-134
Y	15
X	-125
V	3107
p	2816
t	0
v	297
t	0
#Frame	85
X	-125
Y	7
X	-125
C	0
X	-134
Y	7
X	-134
a	8924
X	-125
Y	7
X	-125
m	8964
X	-125
Y	0
X	-125
3	-20
X	-134
Y	7
X	-125
4	-20
X	-125
Y	7
X	-125
F	-29860
X	-125
Y	0
X	-134
b	9004
X	-134
Y	15
X	-134
T	6717
X	-125
Y	7
X	-125
P	22953
X	-125
Y	15
X	-134
V	3085
p	2804
t	0
v	292
t	0
#Frame	86
X	-134
Y	7
X	-117
C	0
X	-134
Y	7
X	-125
a	8944
X	-125
Y	7
X	-125
m	8984
X	-134
Y	7
X	-125
3	-20
X	-125
Y	7
X	-134
4	-20
X	-125
Y	7
X	-125
F	-29860
X	-117
Y	7
X	-125
b	9004
X	-125
Y	7
X	-125
T	6717
X	-125
Y	7
X	-125
P	22942
X	-125
Y	7
X	-125
V	3067
p	2795
t	0
v	292
t	0
#Frame	87
X	-134
Y	23
X	-125
C	0
X	-134
Y	23
X	-125
a	8964
X	-134
Y	15
X	-125
m	8964
X	-134
Y	15
X	-134
3	-20
X	-134
Y	7
X	-117
4	-20
X	-125
Y	23
X	-125
F	-29860
X	-134
Y	7
X	-117
b	9004
X	-125
Y	7
X	-125
T	6717
X	-134
Y	7
X	-125
P	22929
X	-125
Y	15
X	-134
V	3048
p	2783
t	0
v	287
t	0
#Frame	88
X	-134
Y	7
X	-125
C	0
X	-117
Y	23
X	-125
a	8944
X	-125
Y	15
X	-134
m	8964
X	-125
Y	15
X	-125
3	-20
X	-125
Y	7
X	-125
4	-20
X	-125
Y	7
X	-125
F	-29860
X	-125
Y	23
X	-125
b	9004
X	-125
Y	7
X	-125
T	6717
X	-125
Y	7
X	-125
P	22917
X	-125
Y	7
X	-125
V	3028
p	2773
t	0
v	287
t	0
#Frame	89
X	-134
Y	15
X	-134
C	0
X	-125
Y	15
X	-134
a	8924
X	-125
Y	15
X	-125
m	8964
X	-134
Y	7
X	-134
3	-20
X	-125
Y	7
X	-125
4	-20
X	-134
Y	15
X	-125
F	-29860
X	-125
Y	7
X	-117
b	8984
X	-125
Y	7
X	-125
T	6717
X	-117
Y	15
X	-125
P	22905
X	-125
Y	15
X	-125
V	3006
p	2770
t	0
v	285
t	0
#Frame	90
X	-125
Y	23
X	-134
C	0
X	-125
Y	15
X	-125
a	8944
X	-134
Y	23
X	-125
m	8964
X	-134
Y	15
X	-125
3	-20
X	-125
Y	7
X	-125
4	-20
X	-125
Y	15
X	-125
F	-29860
X	-125
Y	7
X	-134
b	8984
X	-125
Y	15
X	-125
T	6714
X	-125
Y	7
X	-117
P	22892
X	-117
Y	7
X	-134
V	2989
p	2768
t	0
v	285
t	0
#Frame	91
X	-125
Y	15
X	-125
C	0
X	-125
Y	7
X	-125
a	8944
X	-134
Y	7
X	-134
m	8964
X	-134
Y	15
X	-125
3	-20
X	-117
Y	7
X	-134
4	-20
X	-134
Y	0
X	-125
F	-29860
X	-125
Y	7
X	-125
b	9004
X	-125
Y	7
X	-125
T	6714
X	-125
Y	7
X	-134
P	22881
X	-125
Y	7
X	-125
V	2969
p	2771
t	0
v	284
t	0
#Frame	92
X	-134
Y	0
X	-125
C	0
X	-134
Y	0
X	-125
a	8944
X	-134
Y	7
X	-125
m	8964
X	-134
Y	7
X	-125
3	-20
X	-125
Y	7
X	-125
4	-20
X	-125
Y	7
X	-134
F	-29860
X	-134
Y	7
X	-125
b	9004
X	-125
Y	0
X	-125
T	6711
X	-125
Y	7
X	-125
P	22870
X	-125
Y	7
X	-125
V	2950
p	2774
t	0
v	284
t	0
#Frame	93
X	-134
Y	7
X	-125
C	0
X	-125
Y	7
X	-125
a	8924
X	-108
Y	-7
X	-125
m	8964
X	-117
Y	7
X	-125
3	-20
X	-117
Y	0
X	-134
4	-20
X	-134
Y	7
X	-108
F	-29860
X	-125
Y	7
X	-125
b	9004
X	-125
Y	7
X	-125
T	6714
X	-125
Y	7
X	-125
P	22860
X	-125
Y	0
X	-125
V	2928
p	2772
t	0
v	279
t	0
#Frame	94
X	-125
Y	-7
X	-125
C	0
X	-125
Y	7
X	-125
a	8944
X	-125
Y	7
X	-117
m	8964
X	-125
Y	7
X	-125
3	-20
X	-134
Y	7
X	-125
4	-20
X	-125
Y	7
X	-117
F	-29860
X	-125
Y	7
X	-125
b	9004
X	-117
Y	15
X	-125
T	6711
X	-125
Y	7
X	-125
P	22848
X	-125
Y	7
X	-134
V	2911
p	2770
t	0
v	279
t	0
#Frame	95
X	-117
Y	15
X	-134
C	0
X	-117
Y	0
X	-125
a	8944
X	-125
Y	7
X	-125
m	8964
X	-125
Y	-7
X	-134
3	-20
X	-125
Y	7
X	-108
4	-20
X	-125
Y	7
X	-125
F	-29860
X	-125
Y	7
X	-125
b	8984
X	-134
Y	7
X	-117
T	6711
X	-125
Y	7
X	-125
P	22837
X	-125
Y	7
X	-125
V	2892
p	2761
t	0
v	272
t	0
#Frame	96
X	-117
Y	7
X	-125
C	0
X	-125
Y	7
X	-125
a	8944
X	-125
Y	15
X	-125
m	8964
X	-134
Y	7
X	-117
3	-20
X	-125
Y	7
X	-117
4	-20
X	-125
Y	23
X	-125
F	-29860
X	-125
Y	0
X	-125
b	9004
X	-125
Y	7
X	-125
T	6711
X	-125
Y	23
X	-125
P	22824
X	-125
Y	7
X	-117
V	2872
p	2754
t	0
v	272
t	0
#Frame	97
X	-117
Y	7
X	-117
C	0
X	-125
Y	0
X	-125
a	8924
X	-117
Y	7
X	-125
m	8964
X	-125
Y	7
X	-117
3	-20
X	-125
Y	7
X	-125
4	-20
X	-108
Y	7
X	-125
F	-29860
X	-134
Y	0
X	-125
b	8984
X	-117
Y	23
X	-125
T	6711
X	-117
Y	15
X	-134
P	22813
X	-125
Y	23
X	-117
V	2851
p	2749
t	0
v	269
t	0
#Frame	98
X	-117
Y	15
X	-125
C	0
X	-117
Y	7
X	-125
a	8944
X	-125
Y	7
X	-117
m	8964
X	-125
Y	15
X	-125
3	-20
X	-125
Y	15
X	-125
4	-20
X	-134
Y	7
X	-125
F	-29860
X	-125
Y	7
X	-117
b	9004
X	-117
Y	0
X	-125
T	6708
X	-117
Y	7
X	-125
P	22801
X	-125
Y	7
X	-125
V	2834
p	2744
t	0
v	268
t	0
#Frame	99
X	-117
Y	7
X	-125
C	0
X	-117
Y	15
X	-125
a	8944
X	-117
Y	7
X	-125
m	8964
X	-125
Y	7
X	-134
3	-20
X	-125
Y	7
X	-125
4	-20
X	-125
Y	7
X	-117
F	-29860
X	-125
Y	0
X	-125
b	9004
X	-125
Y	7
X	-125
T	6708
X	-108
Y	7
X	-125
P	22791
X	-117
Y	23
X	-117
V	2815
p	2741
t	0
v	265
t	0
#Frame	100
X	-125
Y	7
X	-117
C	0
X	-108
Y	7
X	-125
a	8964
X	-117
Y	7
X	-125
m	8964
X	-117
Y	7
X	-117
3	-20
X	-125
Y	7
X	-125
4	-20
X	-108
Y	0
X	-108
F	-29860
X	-125
Y	15
X	-125
b	9004
X	-125
Y	7
X	-125
T	6708
X	-125
Y	15
X	-117
P	22781
X	-117
Y	7
X	-125
V	2797
p	2739
t	0
v	265
t	0
#Frame	101
X	-125
Y	0
X	-108
C	0
X	-117
Y	7
X	-125
a	8924
X	-125
Y	7
X	-125
m	8964
X	-125
Y	7
X	-117
3	-20
X	-125
Y	15
X	-117
4	-20
X	-125
Y	7
X	-117
F	-29860
X	-125
Y	7
X	-125
b	9004
X	-125
Y	7
X	-125
T	6705
X	-125
Y	0
X	-125
P	22771
X	-117
Y	7
X	-125
V	2776
p	2734
t	0
v	261
t	0
#Frame	102
X	-125
Y	7
X	-117
C	0
X	-117
Y	7
X	-125
a	8944
X	-125
Y	7
X	-125
m	8964
X	-117
Y	7
X	-117
3	-20
X	-125
Y	7
X	-125
4	-20
X	-125
Y	7
X	-125
F	-29860
X	-117
Y	7
X	-125
b	8984
X	-125
Y	7
X	-125
T	6705
X	-125
Y	7
X	-125
P	22761
X	-125
Y	7
X	-125
V	2759
p	2730
t	0
v	260
t	0
#Frame	103
X	-125
Y	7
X	-117
C	0
X	-125
Y	7
X	-117
a	8944
X	-117
Y	15
X	-125
m	8964
X	-125
Y	7
X	-125
3	-20
X	-125
Y	7
X	-108
4	-20
X	-117
Y	15
X	-117
F	-29860
X	-125
Y	15
X	-117
b	9004
X	-117
Y	0
X	-117
T	6705
X	-117
Y	0
X	-125
P	22751
X	-117
Y	7
X	-125
V	2740
p	2725
t	0
v	256
t	0
#Frame	104
X	-125
Y	15
X	-125
C	0
X	-125
Y	0
X	-125
a	8944
X	-125
Y	7
X	-125
m	8964
X	-125
Y	15
X	-125
3	-20
X	-125
Y	7
X	-117
4	-20
X	-117
Y	7
X	-117
F	-29860
X	-117
Y	7
X	-117
b	9004
X	-117
Y	0
X	-125
T	6705
X	-125
Y	0
X	-125
P	22741
X	-125
Y	7
X	-117
V	2722
p	2721
t	0
v	256
t	0
#Frame	105
X	-117
Y	7
X	-108
C	0
X	-125
Y	15
X	-117
a	8924
X	-125
Y	7
X	-125
m	8964
X	-125
Y	7
X	-125
3	-20
X	-125
Y	15
X	-125
4	-20
X	-125
Y	15
X	-117
F	-29860
X	-125
Y	7
X	-125
b	9004
X	-117
Y	7
X	-117
T	6705
X	-125
Y	15
X	-117
P	22732
X	-117
Y	23
X	-117
V	2701
p	2716
t	0
v	252
t	0
#Frame	106
X	-117
Y	7
X	-117
C	0
X	-125
Y	7
X	-117
a	8944
X	-117
Y	15
X	-125
m	8964
X	-117
Y	15
X	-108
3	-20
X	-117
Y	15
X	-125
4	-20
X	-108
Y	7
X	-117
F	-29860
X	-125
Y	7
X	-125
b	9004
X	-125
Y	7
X	-108
T	6705
X	-117
Y	7
X	-117
P	22720
X	-117
Y	23
X	-117
V	2684
p	2711
t	0
v	251
t	0
#Frame	107
X	-125
Y	23
X	-117
C	0
X	-125
Y	23
X	-117
a	8944
X	-125
Y	15
X	-117
m	8964
X	-125
Y	7
X	-117
3	-20
X	-117
Y	7
X	-108
4	-20
X	-108
Y	7
X	-125
F	-29860
X	-125
Y	15
X	-125
b	9004
X	-125
Y	23
X	-117
T	6702
X	-125
Y	23
X	-125
P	22710
X	-117
Y	7
X	-117
V	2666
p	2709
t	0
v	249
t	0
#Frame	108
X	-117
Y	15
X	-117
C	0
X	-125
Y	7
X	-117
a	8944
X	-125
Y	15
X	-117
m	8964
X	-125
Y	7
X	-117
3	-20
X	-117
Y	23
X	-108
4	-20
X	-125
Y	15
X	-125
F	-29860
X	-117
Y	23
X	-125
b	8984
X	-125
Y	23
X	-117
T	6702
X	-108
Y	23
X	-108
P	22698
X	-125
Y	15
X	-117
V	2648
p	2708
t	0
v	249
t	0
#Frame	109
X	-117
Y	7
X	-117
C	0
X	-125
Y	7
X	-125
a	8924
X	-108
Y	7
X	-117
m	8964
X	-117
Y	7
X	-108
3	-20
X	-117
Y	15
X	-125
4	-20
X	-125
Y	7
X	-117
F	-29860
X	-117
Y	15
X	-125
b	8984
X	-108
Y	23
X	-125
T	6702
X	-108
Y	7
X	-134
P	22687
X	-125
Y	7
X	-108
V	2627
p	2711
t	0
v	247
t	0
#Frame	110
X	-108
Y	7
X	-117
C	0
X	-125
Y	23
X	-125
a	8944
X	-125
Y	23
X	-108
m	8964
X	-117
Y	23
X	-117
3	-20
X	-117
Y	7
X	-117
4	-20
X	-125
Y	7
X	-117
F	-29860
X	-125
Y	15
X	-125
b	8984
X	-117
Y	15
X	-117
T	6702
X	-108
Y	7
X	-117
P	22675
X	-117
Y	23
X	-125
V	2611
p	2712
t	0
v	247
t	0
#Frame	111
X	-117
Y	7
X	-125
C	0
X	-108
Y	15
X	-117
a	8944
X	-117
Y	15
X	-125
m	8964
X	-108
Y	0
X	-125
3	-20
X	-117
Y	7
X	-125
4	-20
X	-117
Y	0
X	-108
F	-29860
X	-108
Y	7
X	-125
b	9004
X	-117
Y	23
X	-108
T	6702
X	-125
Y	7
X	-117
P	22665
X	-125
Y	7
X	-117
V	2593
p	2715
t	0
v	245
t	0
#Frame	112
X	-117
Y	7
X	-117
C	0
X	-117
Y	15
X	-125
a	8944
X	-117
Y	7
X	-108
m	8964
X	-117
Y	7
X	-117
3	-20
X	-108
Y	7
X	-117
4	-20
X	-125
Y	7
X	-125
F	-29860
X	-108
Y	7
X	-125
b	8984
X	-117
Y	15
X	-108
T	6702
X	-108
Y	7
X	-125
P	22654
X	-117
Y	23
X	-125
V	2575
p	2717
t	0
v	244
t	0
#Frame	113
X	-108
Y	15
X	-117
C	0
X	-108
Y	7
X	-125
a	8924
X	-125
Y	7
X	-117
m	8964
X	-117
Y	15
X	-117
3	-20
X	-117
Y	0
X	-117
4	-20
X	-125
Y	7
X	-117
F	-29860
X	-117
Y	7
X	-117
b	8984
X	-117
Y	0
X	-108
T	6699
X	-117
Y	0
X	-117
P	22643
X	-117
Y	7
X	-117
V	2555
p	2723
t	0
v	243
t	0
#Frame	114
X	-108
Y	15
X	-108
C	0
X	-108
Y	7
X	-125
a	8944
X	-117
Y	7
X	-108
m	8964
X	-108
Y	7
X	-117
3	-20
X	-108
Y	7
X	-117
4	-20
X	-117
Y	0
X	-125
F	-29860
X	-108
Y	7
X	-108
b	8984
X	-117
Y	7
X	-117
T	6699
X	-125
Y	7
X	-108
P	22633
X	-108
Y	7
X	-125
V	2539
p	2728
t	0
v	244
t	0
#Frame	115
X	-117
Y	0
X	-108
C	0
X	-125
Y	7
X	-117
a	8944
X	-117
Y	7
X	-117
m	8964
X	-125
Y	7
X	-125
3	-20
X	-117
Y	7
X	-125
4	-20
X	-117
Y	7
X	-117
F	-29860
X	-117
Y	0
X	-117
b	8984
X	-108
Y	7
X	-117
T	6699
X	-117
Y	7
X	-108
P	22622
X	-125
Y	7
X	-125
V	2521
p	2738
t	0
v	243
t	0
#Frame	116
X	-108
Y	7
X	-117
C	0
X	-117
Y	7
X	-117
a	8944
X	-108
Y	7
X	-108
m	8964
X	-108
Y	15
X	-125
3	-20
X	-108
Y	7
X	-117
4	-20
X	-117
Y	7
X	-117
F	-29860
X	-108
Y	0
X	-117
b	8984
X	-125
Y	7
X	-125
T	6699
X	-125
Y	7
X	-125
P	22612
X	-125
Y	7
X	-125
V	2503
p	2745
t	0
v	243
t	0
#Frame	117
X	-117
Y	7
X	-108
C	0
X	-125
Y	7
X	-117
a	8924
X	-125
Y	7
X	-125
m	8964
X	-117
Y	7
X	-125
3	-20
X	-117
Y	7
X	-108
4	-20
X	-108
Y	7
X	-108
F	-29860
X	-108
Y	7
X	-117
b	8984
X	-117
Y	7
X	-125
T	6699
X	-108
Y	0
X	-117
P	22603
X	-125
Y	7
X	-108
V	2483
p	2748
t	0
v	239
t	0
#Frame	118
X	-125
Y	0
X	-125
C	0
X	-117
Y	7
X	-117
a	8944
X	-108
Y	7
X	-117
m	8964
X	-125
Y	0
X	-108
3	-20
X	-117
Y	7
X	-117
4	-20
X	-108
Y	7
X	-108
F	-29860
X	-117
Y	7
X	-117
b	8984
X	-125
Y	7
X	-125
T	6696
X	-108
Y	0
X	-125
P	22594
X	-125
Y	7
X	-108
V	2467
p	2751
t	0
v	239
t	0
#Frame	119
X	-117
Y	7
X	-117
C	0
X	-125
Y	7
X	-108
a	8944
X	-108
Y	7
X	-108
m	8964
X	-108
Y	0
X	-117
3	-20
X	-117
Y	7
X	-117
4	-20
X	-117
Y	7
X	-108
F	-29860
X	-108
Y	0
X	-125
b	9004
X	-108
Y	0
X	-117
T	6696
X	-117
Y	7
X	-117
P	22585
X	-117
Y	7
X	-117
V	2449
p	2750
t	0
v	234
t	0
#Frame	120
X	-108
Y	7
X	-117
C	0
X	-125
Y	7
X	-117
a	8944
X	-117
Y	7
X	-108
m	8964
X	-125
Y	7
X	-117
3	-20
X	-125
Y	-7
X	-117
4	-20
X	-108
Y	0
X	-117
F	-29860
X	-125
Y	7
X	-125
b	9004
X	-117
Y	7
X	-117
T	6696
X	-117
Y	15
X	-117
P	22576
X	-108
Y	0
X	-125
V	2431
p	2749
t	0
v	234
t	0
#Frame	121
X	-108
Y	7
X	-117
C	0
X	-108
Y	7
X	-108
a	8924
X	-108
Y	7
X	-125
m	8964
X	-108
Y	7
X	-108
3	-20
X	-117
Y	7
X	-117
4	-20
X	-117
Y	7
X	-108
F	-29860
X	-117
Y	7
X	-108
b	9004
X	-125
Y	-7
X	-117
T	6693
X	-108
Y	7
X	-125
P	22567
X	-108
Y	0
X	-108
V	2411
p	2749
t	0
v	231
t	0
#Frame	122
X	-117
Y	7
X	-108
C	0
X	-108
Y	7
X	-117
a	8924
X	-125
Y	23
X	-108
m	8964
X	-117
Y	7
X	-125
3	-20
X	-125
Y	7
X	-108
4	-20
X	-125
Y	7
X	-108
F	-29860
X	-117
Y	0
X	-117
b	8984
X	-117
Y	7
X	-108
T	6696
X	-117
Y	7
X	-108
P	22558
X	-125
Y	15
X	-108
V	2395
p	2750
t	0
v	232
t	0
#Frame	123
X	-125
Y	7
X	-125
C	0
X	-108
Y	7
X	-108
a	8944
X	-125
Y	0
X	-117
m	8964
X	-117
Y	7
X	-117
3	-20
X	-125
Y	7
X	-117
4	-20
X	-108
Y	0
X	-108
F	-29860
X	-108
Y	7
X	-108
b	8984
X	-117
Y	15
X	-108
T	6696
X	-108
Y	15
X	-108
P	22549
X	-117
Y	7
X	-108
V	2378
p	2751
t	0
v	229
t	0
#Frame	124
X	-125
Y	7
X	-108
C	0
X	-117
Y	7
X	-108
a	8944
X	-117
Y	7
X	-117
